-- Merging decision tree log ---
manifest
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-267:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-267:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-267:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-267:12
MERGED from [com.facebook.android:facebook-bolts:16.3.0] /root/.gradle/caches/transforms-4/04c8153de5a6469b2d61ab4547693207/transformed/jetified-facebook-bolts-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.3.0] /root/.gradle/caches/transforms-4/04c8153de5a6469b2d61ab4547693207/transformed/jetified-facebook-bolts-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.13.0] /root/.gradle/caches/transforms-4/29ae2e476d8c7f4707c0d007fc41c589/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] /root/.gradle/caches/transforms-4/29ae2e476d8c7f4707c0d007fc41c589/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /root/.gradle/caches/transforms-4/ca5b102fcbe22910d42940c1b1cae4be/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /root/.gradle/caches/transforms-4/ca5b102fcbe22910d42940c1b1cae4be/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/transforms-4/5a523d704c84e71c9b98fedcbd4b9b90/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/transforms-4/5a523d704c84e71c9b98fedcbd4b9b90/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /root/.gradle/caches/transforms-4/a61409620d57d9828e89531e96880eab/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /root/.gradle/caches/transforms-4/a61409620d57d9828e89531e96880eab/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.room:room-runtime:2.5.0] /root/.gradle/caches/transforms-4/0458f2dfd4ef90b6f40df7f4de4e7c91/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] /root/.gradle/caches/transforms-4/0458f2dfd4ef90b6f40df7f4de4e7c91/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /root/.gradle/caches/transforms-4/151329f777d6caf1c5627445cc1dc8b4/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /root/.gradle/caches/transforms-4/151329f777d6caf1c5627445cc1dc8b4/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-4/0c79d1f8c1afc2f09682f6e42caa7617/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-4/0c79d1f8c1afc2f09682f6e42caa7617/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-4/e451ee87107bb6e22db638d4452f7427/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-4/e451ee87107bb6e22db638d4452f7427/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /root/.gradle/caches/transforms-4/a24bd7a1fe9bec9630481e1a53210874/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /root/.gradle/caches/transforms-4/a24bd7a1fe9bec9630481e1a53210874/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] /root/.gradle/caches/transforms-4/29ae2e476d8c7f4707c0d007fc41c589/transformed/core-1.13.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:16.3.0] /root/.gradle/caches/transforms-4/e743e52b5eca8c5c5d675d0a83239bde/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:16:18-44
	android:label
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:16:3-35
	android:icon
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:15:3-37
	android:allowBackup
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:14:3-29
	android:theme
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:19:3-34
	android:usesCleartextTraffic
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:18:3-39
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:17:3-36
activity#com.wall.mob.LoginActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:22:2-34:12
	android:screenOrientation
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:28:5-41
	android:hardwareAccelerated
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:25:5-39
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:29:5-28
	android:supportsPictureInPicture
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:27:5-44
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:24:5-128
	android:theme
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:26:5-46
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:23:5-34
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:30:5-33:21
action#android.intent.action.MAIN
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:31:9-61
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:31:17-58
category#android.intent.category.LAUNCHER
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:32:9-69
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:32:19-66
activity#com.wall.mob.WelcomeActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:36:5-41:36
	android:screenOrientation
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:40:9-45
	android:hardwareAccelerated
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:39:9-43
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:41:9-33
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:38:9-132
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:37:9-40
activity#com.wall.mob.MainActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:44:3-50:31
	android:screenOrientation
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:49:4-40
	android:hardwareAccelerated
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:47:4-38
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:50:4-28
	android:supportsPictureInPicture
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:48:4-43
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:46:4-127
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:45:4-32
activity#com.wall.mob.UnityAdActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:52:3-57:31
	android:hardwareAccelerated
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:55:4-38
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:57:4-28
	android:supportsPictureInPicture
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:56:4-43
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:54:4-127
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:53:4-35
activity#com.wall.mob.RegisterActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:59:3-64:31
	android:hardwareAccelerated
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:62:4-38
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:64:4-28
	android:supportsPictureInPicture
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:63:4-43
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:61:4-127
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:60:4-36
activity#com.wall.mob.ProfileActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:66:3-71:31
	android:hardwareAccelerated
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:69:4-38
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:71:4-28
	android:supportsPictureInPicture
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:70:4-43
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:68:4-120
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:67:4-35
activity#com.wall.mob.UploadWallpaperActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:73:3-78:31
	android:hardwareAccelerated
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:76:4-38
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:78:4-28
	android:supportsPictureInPicture
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:77:4-43
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:75:4-127
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:74:4-43
activity#com.wall.mob.SearchActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:80:3-85:31
	android:hardwareAccelerated
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:83:4-38
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:85:4-28
	android:supportsPictureInPicture
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:84:4-43
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:82:4-127
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:81:4-34
activity#com.wall.mob.ForgetActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:87:3-92:31
	android:hardwareAccelerated
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:90:4-38
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:92:4-28
	android:supportsPictureInPicture
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:91:4-43
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:89:4-127
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:88:4-34
activity#com.wall.mob.NotificationsActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:94:3-99:31
	android:hardwareAccelerated
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:97:4-38
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:99:4-28
	android:supportsPictureInPicture
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:98:4-43
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:96:4-127
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:95:4-41
activity#com.wall.mob.EditActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:101:3-106:31
	android:hardwareAccelerated
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:104:4-38
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:106:4-28
	android:supportsPictureInPicture
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:105:4-43
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:103:4-127
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:102:4-32
activity#com.wall.mob.CategoryActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:108:3-113:31
	android:hardwareAccelerated
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:111:4-38
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:113:4-28
	android:supportsPictureInPicture
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:112:4-43
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:110:4-127
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:109:4-36
activity#com.wall.mob.SeeAllActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:115:6-120:31
	android:hardwareAccelerated
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:118:4-38
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:120:4-28
	android:supportsPictureInPicture
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:119:4-43
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:117:4-127
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:116:4-34
activity#com.wall.mob.DebugActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:122:3-126:31
	android:screenOrientation
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:124:4-40
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:126:4-28
	android:theme
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:125:4-35
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:123:4-33
activity#com.wall.mob.CrashLogActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:128:3-133:40
	android:screenOrientation
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:130:4-40
	android:excludeFromRecents
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:133:4-37
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:132:4-28
	android:theme
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:131:4-35
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:129:4-36
activity#com.wall.mob.WallpaperDetailsActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:136:3-162:14
	android:launchMode
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:139:4-34
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:138:4-27
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:137:4-44
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:wallmob.pages.dev+data:pathPrefix:/w+data:scheme:https
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:142:4-150:20
	android:autoVerify
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:142:19-44
action#android.intent.action.VIEW
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:143:5-57
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:143:13-54
category#android.intent.category.DEFAULT
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:144:5-64
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:144:15-61
category#android.intent.category.BROWSABLE
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:145:5-66
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:145:15-63
data
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:146:5-149:32
	android:path
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:160:6-31
	android:host
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:148:6-38
	android:scheme
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:147:6-28
	android:pathPrefix
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:149:6-29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:wallmob.pages.dev+data:path:/wallpaper+data:scheme:https
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:153:4-161:20
	android:autoVerify
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:153:19-44
activity#com.wall.mob.NoInternetActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:164:3-168:38
	android:excludeFromRecents
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:167:4-37
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:166:4-28
	android:theme
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:168:4-35
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:165:4-38
activity#com.wall.mob.AdminActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:171:4-173:31
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:173:4-28
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:172:4-127
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:171:14-43
activity#com.wall.mob.SettingsActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:175:4-177:31
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:177:4-28
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:176:4-127
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:175:14-46
activity#com.unity3d.services.ads.adunit.AdUnitActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:180:3-185:65
MERGED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/856ebf46ebc911041f4ef758d00f4517/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:13:9-18:74
MERGED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/856ebf46ebc911041f4ef758d00f4517/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:13:9-18:74
	android:hardwareAccelerated
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:184:4-38
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:183:4-28
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:182:4-161
	android:theme
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:185:4-62
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:181:4-65
activity#com.unity3d.services.ads.adunit.AdUnitSoftwareActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:187:3-192:65
MERGED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/856ebf46ebc911041f4ef758d00f4517/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:31:9-36:74
MERGED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/856ebf46ebc911041f4ef758d00f4517/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:31:9-36:74
	android:hardwareAccelerated
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:191:4-39
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:190:4-28
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:189:4-161
	android:theme
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:192:4-62
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:188:4-73
provider#androidx.startup.InitializationProvider
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:195:3-205:14
MERGED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/856ebf46ebc911041f4ef758d00f4517/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:44:9-54:20
MERGED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/856ebf46ebc911041f4ef758d00f4517/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:44:9-54:20
MERGED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/daf141d6f086d9f27057b28fd1a26287/transformed/work-runtime-2.8.1/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/daf141d6f086d9f27057b28fd1a26287/transformed/work-runtime-2.8.1/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /root/.gradle/caches/transforms-4/f2b50e23b252e9482cda9dd945b17c5f/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /root/.gradle/caches/transforms-4/f2b50e23b252e9482cda9dd945b17c5f/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /root/.gradle/caches/transforms-4/04c09c48752e24c018e3cc8bc2abd1ee/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /root/.gradle/caches/transforms-4/04c09c48752e24c018e3cc8bc2abd1ee/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /root/.gradle/caches/transforms-4/151329f777d6caf1c5627445cc1dc8b4/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /root/.gradle/caches/transforms-4/151329f777d6caf1c5627445cc1dc8b4/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-4/0c79d1f8c1afc2f09682f6e42caa7617/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-4/0c79d1f8c1afc2f09682f6e42caa7617/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	android:authorities
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:197:4-55
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:198:4-28
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:196:4-58
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:199:4-201:40
MERGED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/856ebf46ebc911041f4ef758d00f4517/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:48:13-50:52
MERGED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/856ebf46ebc911041f4ef758d00f4517/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:48:13-50:52
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /root/.gradle/caches/transforms-4/04c09c48752e24c018e3cc8bc2abd1ee/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /root/.gradle/caches/transforms-4/04c09c48752e24c018e3cc8bc2abd1ee/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:201:5-37
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:200:5-66
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:202:4-204:40
MERGED from [androidx.emoji2:emoji2:1.2.0] /root/.gradle/caches/transforms-4/f2b50e23b252e9482cda9dd945b17c5f/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
MERGED from [androidx.emoji2:emoji2:1.2.0] /root/.gradle/caches/transforms-4/f2b50e23b252e9482cda9dd945b17c5f/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:204:5-37
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:203:5-63
provider#androidx.core.content.FileProvider
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:208:3-216:14
	android:grantUriPermissions
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:212:4-38
	android:authorities
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:210:4-47
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:211:4-28
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:209:4-53
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:213:4-215:42
	android:resource
